k,n,t,width,height,time
16,50,2,6016,3384,42.310222
16,50,2,6016,3384,42.312117
32,50,2,6016,3384,82.090421
32,50,2,6016,3384,82.657682
64,50,2,6016,3384,147.415690
64,50,2,6016,3384,146.071263
128,50,2,6016,3384,265.156494
128,50,2,6016,3384,262.905820
256,50,2,6016,3384,497.402267
256,50,2,6016,3384,496.265234
16,50,4,6016,3384,21.656312
16,50,4,6016,3384,22.018549
32,50,4,6016,3384,44.320747
32,50,4,6016,3384,44.378511
64,50,4,6016,3384,78.097091
64,50,4,6016,3384,77.890387
128,50,4,6016,3384,143.199157
128,50,4,6016,3384,142.555981
256,50,4,6016,3384,267.835440
256,50,4,6016,3384,267.848491
16,50,8,6016,3384,11.469880
16,50,8,6016,3384,11.927238
32,50,8,6016,3384,23.395347
32,50,8,6016,3384,23.085372
64,50,8,6016,3384,40.647650
64,50,8,6016,3384,40.889269
128,50,8,6016,3384,73.638527
128,50,8,6016,3384,74.511951
256,50,8,6016,3384,140.247711
256,50,8,6016,3384,139.202777
16,50,16,6016,3384,10.689944
16,50,16,6016,3384,9.961483
32,50,16,6016,3384,20.174530
32,50,16,6016,3384,21.224363
64,50,16,6016,3384,36.013563
64,50,16,6016,3384,36.040725
128,50,16,6016,3384,61.283215
128,50,16,6016,3384,62.073692
256,50,16,6016,3384,120.710805
256,50,16,6016,3384,122.265351
16,50,32,6016,3384,3.968112
16,50,32,6016,3384,5.128845
32,50,32,6016,3384,10.415068
32,50,32,6016,3384,10.419194
64,50,32,6016,3384,17.828789
64,50,32,6016,3384,16.408321
128,50,32,6016,3384,29.278229
128,50,32,6016,3384,29.273052
256,50,32,6016,3384,55.609920
256,50,32,6016,3384,55.345620
16,50,64,6016,3384,2.563750
16,50,64,6016,3384,2.603762
32,50,64,6016,3384,5.146812
32,50,64,6016,3384,5.038232
64,50,64,6016,3384,9.760975
64,50,64,6016,3384,9.581445
128,50,64,6016,3384,16.922331
128,50,64,6016,3384,16.525743
256,50,64,6016,3384,30.545957
256,50,64,6016,3384,30.237274
16,50,2,5120,2880,29.938248
16,50,2,5120,2880,30.530801
32,50,2,5120,2880,61.648032
32,50,2,5120,2880,61.576910
64,50,2,5120,2880,108.468771
64,50,2,5120,2880,109.172480
128,50,2,5120,2880,199.727269
128,50,2,5120,2880,197.780708
256,50,2,5120,2880,367.435429
256,50,2,5120,2880,367.385948
16,50,4,5120,2880,16.163065
16,50,4,5120,2880,16.277604
32,50,4,5120,2880,33.139802
32,50,4,5120,2880,32.616792
64,50,4,5120,2880,56.881247
64,50,4,5120,2880,59.808267
128,50,4,5120,2880,102.339086
128,50,4,5120,2880,103.653915
256,50,4,5120,2880,193.888539
256,50,4,5120,2880,195.387245
16,50,8,5120,2880,8.811461
16,50,8,5120,2880,8.868663
32,50,8,5120,2880,16.872651
32,50,8,5120,2880,16.987602
64,50,8,5120,2880,30.093448
64,50,8,5120,2880,30.445099
128,50,8,5120,2880,54.121935
128,50,8,5120,2880,55.349070
256,50,8,5120,2880,102.020176
256,50,8,5120,2880,103.201716
16,50,16,5120,2880,4.188009
16,50,16,5120,2880,4.306134
32,50,16,5120,2880,8.562026
32,50,16,5120,2880,8.831988
64,50,16,5120,2880,15.279027
64,50,16,5120,2880,15.416693
128,50,16,5120,2880,27.119015
128,50,16,5120,2880,27.405413
256,50,16,5120,2880,51.128449
256,50,16,5120,2880,50.318699
16,50,32,5120,2880,3.783128
16,50,32,5120,2880,3.821201
32,50,32,5120,2880,7.693351
32,50,32,5120,2880,7.679580
64,50,32,5120,2880,13.489133
64,50,32,5120,2880,13.044397
128,50,32,5120,2880,20.003647
128,50,32,5120,2880,20.208509
256,50,32,5120,2880,43.185627
256,50,32,5120,2880,42.893644
16,50,64,5120,2880,2.155166
16,50,64,5120,2880,2.191552
32,50,64,5120,2880,3.974338
32,50,64,5120,2880,2.955347
64,50,64,5120,2880,6.995232
64,50,64,5120,2880,6.972569
128,50,64,5120,2880,12.476013
128,50,64,5120,2880,12.523952
256,50,64,5120,2880,22.746581
256,50,64,5120,2880,22.781026
16,50,2,3840,2160,17.094123
16,50,2,3840,2160,17.378720
32,50,2,3840,2160,33.804761
32,50,2,3840,2160,34.339957
64,50,2,3840,2160,59.294642
64,50,2,3840,2160,60.109899
128,50,2,3840,2160,108.215100
128,50,2,3840,2160,109.575056
256,50,2,3840,2160,203.995133
256,50,2,3840,2160,204.634708
16,50,4,3840,2160,9.012710
16,50,4,3840,2160,8.715029
32,50,4,3840,2160,17.686057
32,50,4,3840,2160,17.913188
64,50,4,3840,2160,33.139202
64,50,4,3840,2160,32.435377
128,50,4,3840,2160,58.352970
128,50,4,3840,2160,59.913179
256,50,4,3840,2160,108.672452
256,50,4,3840,2160,108.186551
16,50,8,3840,2160,4.941975
16,50,8,3840,2160,5.171219
32,50,8,3840,2160,9.875172
32,50,8,3840,2160,9.548643
64,50,8,3840,2160,16.834613
64,50,8,3840,2160,16.829239
128,50,8,3840,2160,30.235977
128,50,8,3840,2160,30.259192
256,50,8,3840,2160,60.901831
256,50,8,3840,2160,62.971846
16,50,16,3840,2160,2.389946
16,50,16,3840,2160,2.402162
32,50,16,3840,2160,4.912799
32,50,16,3840,2160,4.963166
64,50,16,3840,2160,8.578256
64,50,16,3840,2160,8.757545
128,50,16,3840,2160,15.406562
128,50,16,3840,2160,15.405866
256,50,16,3840,2160,29.010431
256,50,16,3840,2160,28.987082
16,50,32,3840,2160,2.279407
16,50,32,3840,2160,2.324529
32,50,32,3840,2160,4.364398
32,50,32,3840,2160,4.368097
64,50,32,3840,2160,7.509974
64,50,32,3840,2160,7.530853
128,50,32,3840,2160,13.277961
128,50,32,3840,2160,13.440079
256,50,32,3840,2160,24.378754
256,50,32,3840,2160,24.556534
16,50,64,3840,2160,1.498997
16,50,64,3840,2160,1.433818
32,50,64,3840,2160,2.405236
32,50,64,3840,2160,2.483613
64,50,64,3840,2160,4.147875
64,50,64,3840,2160,3.967168
128,50,64,3840,2160,7.073390
128,50,64,3840,2160,7.148414
256,50,64,3840,2160,13.068294
256,50,64,3840,2160,13.157544
16,50,2,1920,1080,4.320243
16,50,2,1920,1080,4.211808
32,50,2,1920,1080,8.945519
32,50,2,1920,1080,8.727451
64,50,2,1920,1080,15.257036
64,50,2,1920,1080,15.366541
128,50,2,1920,1080,27.877159
128,50,2,1920,1080,27.479586
256,50,2,1920,1080,51.048870
256,50,2,1920,1080,50.631014
16,50,4,1920,1080,2.256774
16,50,4,1920,1080,2.303894
32,50,4,1920,1080,4.717395
32,50,4,1920,1080,4.722662
64,50,4,1920,1080,8.112059
64,50,4,1920,1080,8.435015
128,50,4,1920,1080,14.584950
128,50,4,1920,1080,14.568398
256,50,4,1920,1080,27.277616
256,50,4,1920,1080,26.987242
16,50,8,1920,1080,1.201270
16,50,8,1920,1080,1.249548
32,50,8,1920,1080,2.474810
32,50,8,1920,1080,2.429653
64,50,8,1920,1080,4.208731
64,50,8,1920,1080,4.328650
128,50,8,1920,1080,7.632934
128,50,8,1920,1080,7.778435
256,50,8,1920,1080,14.304193
256,50,8,1920,1080,14.348371
16,50,16,1920,1080,0.674780
16,50,16,1920,1080,0.621041
32,50,16,1920,1080,1.240623
32,50,16,1920,1080,1.311288
64,50,16,1920,1080,2.290104
64,50,16,1920,1080,2.337014
128,50,16,1920,1080,4.024258
128,50,16,1920,1080,3.913647
256,50,16,1920,1080,7.262614
256,50,16,1920,1080,7.316319
16,50,32,1920,1080,0.588488
16,50,32,1920,1080,0.653896
32,50,32,1920,1080,1.306141
32,50,32,1920,1080,1.247676
64,50,32,1920,1080,2.061258
64,50,32,1920,1080,2.098183
128,50,32,1920,1080,3.488031
128,50,32,1920,1080,3.485985
256,50,32,1920,1080,6.517768
256,50,32,1920,1080,6.392544
16,50,64,1920,1080,0.600858
16,50,64,1920,1080,0.607848
32,50,64,1920,1080,0.891528
32,50,64,1920,1080,0.867690
64,50,64,1920,1080,1.349976
64,50,64,1920,1080,1.288668
128,50,64,1920,1080,2.011115
128,50,64,1920,1080,2.009221
256,50,64,1920,1080,3.618135
256,50,64,1920,1080,3.613510
16,50,2,1280,720,1.954278
16,50,2,1280,720,1.926165
32,50,2,1280,720,3.879039
32,50,2,1280,720,3.921757
64,50,2,1280,720,6.751972
64,50,2,1280,720,6.781373
128,50,2,1280,720,12.300194
128,50,2,1280,720,12.098786
256,50,2,1280,720,22.862359
256,50,2,1280,720,22.731676
16,50,4,1280,720,1.056123
16,50,4,1280,720,1.073342
32,50,4,1280,720,2.070585
32,50,4,1280,720,2.063049
64,50,4,1280,720,3.674142
64,50,4,1280,720,3.674891
128,50,4,1280,720,6.562956
128,50,4,1280,720,6.419140
256,50,4,1280,720,12.183477
256,50,4,1280,720,12.073108
16,50,8,1280,720,0.549941
16,50,8,1280,720,0.557195
32,50,8,1280,720,1.099655
32,50,8,1280,720,1.078820
64,50,8,1280,720,1.830070
64,50,8,1280,720,2.003849
128,50,8,1280,720,3.423095
128,50,8,1280,720,3.455486
256,50,8,1280,720,6.348846
256,50,8,1280,720,6.381522
16,50,16,1280,720,0.282469
16,50,16,1280,720,0.286878
32,50,16,1280,720,0.552185
32,50,16,1280,720,0.577835
64,50,16,1280,720,0.991177
64,50,16,1280,720,0.967077
128,50,16,1280,720,1.711046
128,50,16,1280,720,1.696398
256,50,16,1280,720,3.193296
256,50,16,1280,720,3.194131
16,50,32,1280,720,0.395975
16,50,32,1280,720,0.251603
32,50,32,1280,720,0.597605
32,50,32,1280,720,0.613122
64,50,32,1280,720,0.975729
64,50,32,1280,720,0.968521
128,50,32,1280,720,1.648765
128,50,32,1280,720,1.595998
256,50,32,1280,720,2.898949
256,50,32,1280,720,2.995417
16,50,64,1280,720,0.379881
16,50,64,1280,720,0.403377
32,50,64,1280,720,0.578913
32,50,64,1280,720,0.581170
64,50,64,1280,720,0.785967
64,50,64,1280,720,0.777850
128,50,64,1280,720,1.151691
128,50,64,1280,720,1.164693
256,50,64,1280,720,1.796726
256,50,64,1280,720,1.830429
16,50,2,900,600,1.158001
16,50,2,900,600,1.161350
32,50,2,900,600,2.224647
32,50,2,900,600,2.255804
64,50,2,900,600,3.894870
64,50,2,900,600,3.884578
128,50,2,900,600,7.118912
128,50,2,900,600,7.075039
256,50,2,900,600,13.257268
256,50,2,900,600,13.318144
16,50,4,900,600,0.623907
16,50,4,900,600,0.609568
32,50,4,900,600,1.179552
32,50,4,900,600,1.190983
64,50,4,900,600,2.054651
64,50,4,900,600,2.105521
128,50,4,900,600,3.794810
128,50,4,900,600,3.773922
256,50,4,900,600,7.063052
256,50,4,900,600,7.057726
16,50,8,900,600,0.331218
16,50,8,900,600,0.340061
32,50,8,900,600,0.643299
32,50,8,900,600,0.625182
64,50,8,900,600,1.156965
64,50,8,900,600,1.107951
128,50,8,900,600,2.001006
128,50,8,900,600,2.013428
256,50,8,900,600,3.711056
256,50,8,900,600,3.725181
16,50,16,900,600,0.170396
16,50,16,900,600,0.178027
32,50,16,900,600,0.348181
32,50,16,900,600,0.335544
64,50,16,900,600,0.610344
64,50,16,900,600,0.568741
128,50,16,900,600,1.013929
128,50,16,900,600,1.018912
256,50,16,900,600,1.875522
256,50,16,900,600,1.892359
16,50,32,900,600,0.425323
16,50,32,900,600,0.407260
32,50,32,900,600,0.369219
32,50,32,900,600,0.400297
64,50,32,900,600,0.654125
64,50,32,900,600,0.563183
128,50,32,900,600,1.073829
128,50,32,900,600,0.980422
256,50,32,900,600,1.872546
256,50,32,900,600,1.801077
16,50,64,900,600,0.320482
16,50,64,900,600,0.433394
32,50,64,900,600,0.166676
32,50,64,900,600,0.461954
64,50,64,900,600,0.595882
64,50,64,900,600,0.414226
128,50,64,900,600,0.811203
128,50,64,900,600,0.821428
256,50,64,900,600,1.192158
256,50,64,900,600,1.187314
16,50,2,640,480,0.645362
16,50,2,640,480,0.655748
32,50,2,640,480,1.276829
32,50,2,640,480,1.302264
64,50,2,640,480,2.267727
64,50,2,640,480,2.249021
128,50,2,640,480,4.101161
128,50,2,640,480,4.095466
256,50,2,640,480,7.575572
256,50,2,640,480,7.593485
16,50,4,640,480,0.353600
16,50,4,640,480,0.358546
32,50,4,640,480,0.687590
32,50,4,640,480,0.667150
64,50,4,640,480,1.225659
64,50,4,640,480,1.203532
128,50,4,640,480,2.201566
128,50,4,640,480,2.195935
256,50,4,640,480,4.054301
256,50,4,640,480,4.050312
16,50,8,640,480,0.192095
16,50,8,640,480,0.190631
32,50,8,640,480,0.373482
32,50,8,640,480,0.366009
64,50,8,640,480,0.647889
64,50,8,640,480,0.618815
128,50,8,640,480,1.129040
128,50,8,640,480,1.156543
256,50,8,640,480,2.119256
256,50,8,640,480,2.128532
16,50,16,640,480,0.107933
16,50,16,640,480,0.101481
32,50,16,640,480,0.195432
32,50,16,640,480,0.191748
64,50,16,640,480,0.334856
64,50,16,640,480,0.334757
128,50,16,640,480,0.583758
128,50,16,640,480,0.583866
256,50,16,640,480,1.086670
256,50,16,640,480,1.076489
16,50,32,640,480,0.240138
16,50,32,640,480,0.180352
32,50,32,640,480,0.235627
32,50,32,640,480,0.408893
64,50,32,640,480,0.402951
64,50,32,640,480,0.341383
128,50,32,640,480,0.587179
128,50,32,640,480,0.641768
256,50,32,640,480,1.107887
256,50,32,640,480,1.149131
16,50,64,640,480,0.233530
16,50,64,640,480,0.308236
32,50,64,640,480,0.260029
32,50,64,640,480,0.436829
64,50,64,640,480,0.483678
64,50,64,640,480,0.489835
128,50,64,640,480,0.607784
128,50,64,640,480,0.622788
256,50,64,640,480,0.759366
256,50,64,640,480,0.872295
16,50,2,320,240,0.175893
16,50,2,320,240,0.179312
32,50,2,320,240,0.324310
32,50,2,320,240,0.331597
64,50,2,320,240,0.557429
64,50,2,320,240,0.569177
128,50,2,320,240,1.014140
128,50,2,320,240,1.021334
256,50,2,320,240,1.921980
256,50,2,320,240,1.896965
16,50,4,320,240,0.094719
16,50,4,320,240,0.093965
32,50,4,320,240,0.177763
32,50,4,320,240,0.174585
64,50,4,320,240,0.308857
64,50,4,320,240,0.302266
128,50,4,320,240,0.549338
128,50,4,320,240,0.544105
256,50,4,320,240,1.023262
256,50,4,320,240,1.020009
16,50,8,320,240,0.051628
16,50,8,320,240,0.050403
32,50,8,320,240,0.094207
32,50,8,320,240,0.093100
64,50,8,320,240,0.161801
64,50,8,320,240,0.162089
128,50,8,320,240,0.291980
128,50,8,320,240,0.294420
256,50,8,320,240,0.531995
256,50,8,320,240,0.536919
16,50,16,320,240,0.034795
16,50,16,320,240,0.038428
32,50,16,320,240,0.073205
32,50,16,320,240,0.070100
64,50,16,320,240,0.092491
64,50,16,320,240,0.088635
128,50,16,320,240,0.154962
128,50,16,320,240,0.151383
256,50,16,320,240,0.282724
256,50,16,320,240,0.277796
16,50,32,320,240,0.094223
16,50,32,320,240,0.164203
32,50,32,320,240,0.145538
32,50,32,320,240,0.228568
64,50,32,320,240,0.214736
64,50,32,320,240,0.135517
128,50,32,320,240,0.365772
128,50,32,320,240,0.187117
256,50,32,320,240,0.333450
256,50,32,320,240,0.389042
16,50,64,320,240,0.314789
16,50,64,320,240,0.212119
32,50,64,320,240,0.299226
32,50,64,320,240,0.257240
64,50,64,320,240,0.289069
64,50,64,320,240,0.398378
128,50,64,320,240,0.429987
128,50,64,320,240,0.266416
256,50,64,320,240,0.444880
256,50,64,320,240,0.209632